[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/PropertyType|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/PropertyType.java|(2260,24,<112,8>,<112,32>)>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GDayDescriptor.java|(8121,10,<208,19>,<208,29>)>,
  <<|java+class:///org/exolab/castor/types/Month|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/MonthDescriptor.java|(8090,11,<211,19>,<211,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/MonthDescriptor.java|(5577,16,<146,19>,<146,35>)>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimeDescriptor.java|(8269,10,<209,19>,<209,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimeDescriptor.java|(5331,15,<142,19>,<142,34>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(844,88,<45,8>,<45,96>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(2077,54,<89,15>,<89,69>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(5265,51,<195,8>,<195,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(5923,55,<212,8>,<212,63>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(6372,33,<230,26>,<230,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,202,|java+variable:///org/exolab/castor/mapping/xml/NamedQuery/removeQueryHintAt(int)/obj|>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(6752,45,<243,15>,<243,60>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(8919,143,<315,15>,<315,158>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/NamedQuery.java|(9415,24,<328,8>,<328,32>)>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+interface:///org/castor/xml/InternalContext|>,202,|java+variable:///org/exolab/castor/xml/Validator/validate(java.lang.Object,org.exolab.castor.xml.ValidationContext)/scope(0)/ic|>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Validator.java|(5265,84,<132,28>,<132,112>)>,
  <<|java+class:///org/exolab/castor/xml/ResolverException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Validator.java|(5420,27,<134,22>,<134,49>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Validator.java|(6130,30,<154,36>,<154,66>)>,
  <<|java+class:///org/exolab/castor/xml/location/XPathLocation|,|java+interface:///org/exolab/castor/xml/location/Location|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Validator.java|(6691,32,<167,32>,<167,64>)>,
  <<|java+class:///org/exolab/castor/xml/location/XPathLocation|,|java+interface:///org/exolab/castor/xml/location/Location|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Validator.java|(6818,19,<170,16>,<170,35>)>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateDescriptor.java|(9128,10,<230,19>,<230,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateDescriptor.java|(5716,15,<151,19>,<151,34>)>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(8008,10,<211,19>,<211,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(5563,15,<147,19>,<147,34>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/ReflectionUtil.java|(1577,52,<40,15>,<40,67>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(2054,18,<76,35>,<76,53>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(2381,18,<84,39>,<84,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(2437,24,<85,36>,<85,60>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(1809,995,<71,8>,<95,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(2954,24,<100,8>,<100,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(3329,42,<108,12>,<108,54>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(3940,18,<120,35>,<120,53>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(4268,18,<128,39>,<128,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(4325,24,<129,37>,<129,61>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()/$anonymous2|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(3695,997,<115,8>,<139,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(4842,24,<144,8>,<144,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(5218,42,<152,12>,<152,54>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(5941,9,<185,15>,<185,24>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(6921,4,<231,15>,<231,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(2097,16,<77,23>,<77,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor.java|(3983,17,<121,23>,<121,40>)>,
  <<|java+class:///org/exolab/castor/types/Duration|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DurationDescriptor.java|(8242,14,<209,19>,<209,33>)>,
  <<|java+class:///org/exolab/castor/types/DateTime|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeDescriptor.java|(7576,14,<201,19>,<201,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeDescriptor.java|(4126,15,<121,19>,<121,34>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor|,|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor.java|(1208,96,<60,8>,<60,104>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor.java|(1983,9,<93,15>,<93,24>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor.java|(2962,4,<139,15>,<139,19>)>,
