[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/GlyphBuilder|,|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ShapeBuilder|>,220,<|java+field:///com/anotherbigidea/flash/readers/MovieBuilder/ShapeBuilder/s|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/GlyphBuilder/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/QTMovie|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/QTMovie/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/colorSpace|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/cycleMethod|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/colors|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/fractions|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/gradientTransform|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/NO_CYCLE|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaint/RadialGradientPaint(java.awt.geom.Point2D,float,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/SRGB|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaint/RadialGradientPaint(java.awt.geom.Point2D,float,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/NO_CYCLE|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaint/RadialGradientPaint(float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D)|>>,
