[
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CSGEditorWindow.java|(1298,12,<34,4>,<34,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Tube.java|(3712,33,<101,4>,<101,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Tube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Tube.java|(4067,27,<114,4>,<114,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Tube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Tube.java|(9858,30,<309,4>,<309,34>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Tube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Tube.java|(13486,30,<414,4>,<414,34>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Tube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Tube.java|(17673,33,<547,4>,<547,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(28790,9,<728,4>,<728,13>),|java+method:///artofillusion/MeshEditorWindow/dispose()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(37959,9,<1056,4>,<1056,13>),|java+method:///artofillusion/MeshEditorWindow/dispose()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(38135,61,<1066,4>,<1066,65>),|java+method:///artofillusion/MeshEditorWindow/setFreehand(boolean)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(50074,39,<1413,4>,<1413,43>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(63609,39,<1774,4>,<1774,43>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
