[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5509,91,<167,4>,<167,95>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/object/BatchSqlUpdate/flush()/$anonymous1|,|java+interface:///org/springframework/jdbc/core/BatchPreparedStatementSetter|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5907,367,<184,23>,<194,6>)>,
  <<|java+class:///java/lang/Object|,|java+class:///|>,202,|java+variable:///org/springframework/jdbc/object/BatchSqlUpdate/flush()/rowsAffected|>,
  <<|java+class:///org/springframework/core/io/ClassPathResource|,|java+interface:///org/springframework/core/io/Resource|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java|(9894,82,<280,12>,<280,94>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/DefaultLobHandler|,|java+interface:///org/springframework/jdbc/support/lob/LobHandler|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testGetBlobAsBytes()/lobHandler|>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(1455,31,<44,17>,<44,48>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/DefaultLobHandler|,|java+interface:///org/springframework/jdbc/support/lob/LobHandler|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testGetBlobAsBinaryStream()/lobHandler|>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(1825,31,<55,17>,<55,48>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/DefaultLobHandler|,|java+interface:///org/springframework/jdbc/support/lob/LobHandler|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testGetClobAsString()/lobHandler|>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(2203,31,<66,17>,<66,48>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/DefaultLobHandler|,|java+interface:///org/springframework/jdbc/support/lob/LobHandler|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testGetClobAsAsciiStream()/lobHandler|>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(2574,31,<77,17>,<77,48>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/DefaultLobHandler|,|java+interface:///org/springframework/jdbc/support/lob/LobHandler|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testGetClobAsCharacterStream()/lobHandler|>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(2959,31,<88,17>,<88,48>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(3422,39,<101,25>,<101,64>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testSetBlobAsBinaryStream()/bis|>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(3905,39,<114,25>,<114,64>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(4358,39,<127,25>,<127,64>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testSetClobAsAsciiStream()/bis|>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(4842,39,<140,25>,<140,64>)>,
  <<|java+class:///java/io/StringReader|,|java+class:///java/io/Reader|>,202,|java+variable:///org/springframework/jdbc/support/DefaultLobHandlerTests/testSetClobAsCharacterStream()/str|>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DefaultLobHandlerTests.java|(5316,39,<153,25>,<153,64>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(2063,29,<62,22>,<62,51>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(2228,39,<69,2>,<69,41>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(2228,39,<69,2>,<69,41>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(2630,29,<84,22>,<84,51>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(2712,40,<86,2>,<86,42>)>,
  <<|java+interface:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(3266,43,<103,38>,<103,81>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForIntWithMap()/args|>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(3453,40,<108,2>,<108,42>)>,
