[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3168,11,<106,12>,<106,23>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/Ruler/jbInit()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3413,193,<115,8>,<119,10>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3617,32,<120,8>,<120,40>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/Ruler/jbInit()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(4573,195,<139,8>,<143,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/Ruler/jbInit()/$anonymous3|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(4955,198,<147,8>,<152,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/Ruler/jbInit()/$anonymous4|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(5370,198,<157,8>,<162,10>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6044,41,<179,8>,<179,49>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6096,19,<180,8>,<180,27>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6198,46,<185,8>,<185,54>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6255,24,<186,8>,<186,32>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6362,41,<191,8>,<191,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6414,19,<192,8>,<192,27>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6516,46,<197,8>,<197,54>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6573,24,<198,8>,<198,32>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6680,41,<203,8>,<203,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6732,19,<204,8>,<204,27>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6834,41,<209,8>,<209,49>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6886,19,<210,8>,<210,27>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(6988,42,<215,8>,<215,50>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7041,20,<216,8>,<216,28>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7144,41,<221,8>,<221,49>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7196,19,<222,8>,<222,27>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7298,40,<227,8>,<227,48>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7349,18,<228,8>,<228,26>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7450,41,<233,8>,<233,49>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7502,19,<234,8>,<234,27>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7604,45,<239,8>,<239,53>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7660,23,<240,8>,<240,31>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7766,41,<245,8>,<245,49>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7818,19,<246,8>,<246,27>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7920,41,<251,8>,<251,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(7972,19,<252,8>,<252,27>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8074,41,<257,8>,<257,49>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8126,19,<258,8>,<258,27>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8228,41,<263,8>,<263,49>)>,
  <<|java+class:///java/awt/TextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8280,19,<264,8>,<264,27>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8382,42,<269,8>,<269,50>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(8435,20,<270,8>,<270,28>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(9288,15,<315,19>,<315,34>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(4975,15,<143,25>,<143,40>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(5191,15,<148,45>,<148,60>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(5297,15,<149,30>,<149,45>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,201,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(5920,9,<167,8>,<167,17>)>,
  <<|java+class:///megamek/common/Mounted|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(9453,14,<283,21>,<283,35>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(14793,22,<474,33>,<474,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(15381,57,<483,68>,<483,125>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(16197,24,<500,139>,<500,163>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(16241,22,<500,183>,<500,205>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(17419,25,<549,17>,<549,42>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(18011,20,<566,17>,<566,37>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(18899,25,<595,17>,<595,42>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(19090,20,<600,17>,<600,37>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(19509,34,<612,27>,<612,61>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(21624,15,<698,29>,<698,44>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(22370,17,<715,31>,<715,48>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(22734,25,<722,34>,<722,59>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(23657,15,<750,29>,<750,44>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(28000,15,<894,47>,<894,62>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(30051,15,<950,47>,<950,62>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(31439,22,<1012,31>,<1012,53>)>,
