[
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/toQName(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/startElementInternal(javax.xml.namespace.QName,org.xml.sax.Attributes,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/core/task/SimpleAsyncTaskExecutor/ConcurrencyThrottleAdapter|,|java+class:///org/springframework/util/ConcurrencyThrottleSupport|>,220,<|java+method:///org/springframework/util/ConcurrencyThrottleSupport/beforeAccess()|,|java+method:///org/springframework/core/task/SimpleAsyncTaskExecutor/ConcurrencyThrottleAdapter/beforeAccess()|>>,
  <<|java+class:///org/springframework/core/task/SimpleAsyncTaskExecutor/ConcurrencyThrottleAdapter|,|java+class:///org/springframework/util/ConcurrencyThrottleSupport|>,220,<|java+method:///org/springframework/util/ConcurrencyThrottleSupport/afterAccess()|,|java+method:///org/springframework/core/task/SimpleAsyncTaskExecutor/ConcurrencyThrottleAdapter/afterAccess()|>>,
  <<|java+class:///org/springframework/core/enums/StaticLabeledEnum|,|java+class:///org/springframework/core/enums/AbstractLabeledEnum|>,220,<|java+method:///org/springframework/core/enums/AbstractLabeledEnum/getType()|,|java+method:///org/springframework/core/enums/StaticLabeledEnum/readResolve()|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,220,<|java+method:///org/springframework/core/convert/TypeDescriptor/getMethodParameter()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/forElementType(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,220,<|java+method:///org/springframework/core/convert/TypeDescriptor/forElementType(java.lang.Class)|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/forElementType(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,220,<|java+method:///org/springframework/core/convert/TypeDescriptor/getMethodParameter()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/getAnnotations()|>>,
  <<|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/endPrefixMapping(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/startPrefixMapping(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/setFeature(java.lang.String,boolean)|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/setFeature(java.lang.String,boolean)|>>,
  <<|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getErrorHandler()|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/parse()|>>,
  <<|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getFeature(java.lang.String)|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/getFeature(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+method:///org/springframework/core/io/VfsUtils/getRoot(java.net.URL)|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/findRoot(java.net.URL)|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+method:///org/springframework/core/io/VfsUtils/doGetVisitorAttribute()|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/getVisitorAttribute()|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+method:///org/springframework/core/io/VfsUtils/doGetPath(java.lang.Object)|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/getPath(java.lang.Object)|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+field:///org/springframework/core/io/VfsUtils/VIRTUAL_FILE_VISITOR_INTERFACE|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/visit(java.lang.Object,java.lang.reflect.InvocationHandler)|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+field:///org/springframework/core/io/VfsUtils/VIRTUAL_FILE_METHOD_VISIT|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/visit(java.lang.Object,java.lang.reflect.InvocationHandler)|>>,
  <<|java+class:///org/springframework/core/io/support/VfsPatternUtils|,|java+class:///org/springframework/core/io/VfsUtils|>,220,<|java+method:///org/springframework/core/io/VfsUtils/invokeVfsMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object%5B%5D)|,|java+method:///org/springframework/core/io/support/VfsPatternUtils/visit(java.lang.Object,java.lang.reflect.InvocationHandler)|>>,
  <<|java+class:///org/springframework/core/io/ClassRelativeResourceLoader|,|java+class:///org/springframework/core/io/DefaultResourceLoader|>,220,<|java+method:///org/springframework/core/io/DefaultResourceLoader/setClassLoader(java.lang.ClassLoader)|,|java+constructor:///org/springframework/core/io/ClassRelativeResourceLoader/ClassRelativeResourceLoader(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/io/ClassRelativeResourceLoader/ClassRelativeContextResource|,|java+class:///org/springframework/core/io/ClassPathResource|>,220,<|java+method:///org/springframework/core/io/ClassPathResource/getPath()|,|java+method:///org/springframework/core/io/ClassRelativeResourceLoader/ClassRelativeContextResource/getPathWithinContext()|>>,
  <<|java+class:///org/springframework/core/io/ClassRelativeResourceLoader/ClassRelativeContextResource|,|java+class:///org/springframework/core/io/ClassPathResource|>,220,<|java+method:///org/springframework/core/io/ClassPathResource/getPath()|,|java+method:///org/springframework/core/io/ClassRelativeResourceLoader/ClassRelativeContextResource/createRelative(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleProcessingInstruction()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/setStandalone(boolean)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartDocument()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartDocument()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/startPrefixMapping(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleStartElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleComment()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/endPrefixMapping(java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEndElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEndElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEndElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEndElement()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEntityReference()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleCharacters()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleCharacters()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleDtd()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacePrefixesFeature()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/getAttributes()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/getAttributes()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/getAttributes()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/handleEndDocument()|>>,
  <<|java+class:///org/springframework/core/enums/StaticLabeledEnumResolver|,|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver|>,220,<|java+field:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/logger|,|java+method:///org/springframework/core/enums/StaticLabeledEnumResolver/findLabeledEnums(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/type/classreading/CachingMetadataReaderFactory|,|java+class:///org/springframework/core/type/classreading/SimpleMetadataReaderFactory|>,220,<|java+method:///org/springframework/core/type/classreading/SimpleMetadataReaderFactory/getMetadataReader(org.springframework.core.io.Resource)|,|java+method:///org/springframework/core/type/classreading/CachingMetadataReaderFactory/getMetadataReader(org.springframework.core.io.Resource)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/hasAnnotatedMethods(java.lang.String)|>>,
