[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMoleculeSet|,|java+class:///org/openscience/cdk/AtomContainerSet|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/debug/DebugMoleculeSet.java|(6363,27,<198,2>,<198,29>),|java+method:///org/openscience/cdk/AtomContainerSet/add(org.openscience.cdk.interfaces.IAtomContainerSet)|,|java+method:///org/openscience/cdk/MoleculeSet/addAtomContainer(org.openscience.cdk.interfaces.IAtomContainer)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(11654,35,<276,5>,<276,40>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/testForDuplicateDefinitions()|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(11909,56,<285,8>,<285,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(12307,56,<297,8>,<297,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(12704,56,<309,8>,<309,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(13231,56,<324,8>,<324,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(13837,56,<340,8>,<340,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/SybylAtomTypeMatcherTest.java|(30833,43,<756,8>,<756,51>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/countTestedAtomTypes(java.util.Map)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherFilesTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherFilesTest.java|(2363,52,<61,8>,<61,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerAtomPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/gui/smiles/SmilesGeneratorTest.java|(18052,11,<698,57>,<698,68>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerAtomPermutor/makeResult()|>>,
