[
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+interface:///cern/colt/buffer/DoubleBufferConsumer|>,207,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(2628,48,<55,8>,<55,56>)>,
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(4082,22,<84,23>,<84,45>)>,
  <<|java+class:///cern/jet/random/sampling/RandomSampler|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/random/sampling/RandomSampler.java|(8536,29,<140,22>,<140,51>)>,
  <<|java+class:///cern/jet/random/engine/RandomEngine|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/random/sampling/RandomSampler.java|(8595,46,<141,27>,<141,73>)>,
  <<|java+class:///cern/jet/random/sampling/RandomSampler|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/jet/random/sampling/RandomSampler.java|(8652,4,<142,8>,<142,12>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/map/Benchmark.java|(1470,18,<46,6>,<46,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/map/Benchmark.java|(1653,18,<55,6>,<55,24>)>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/map/Benchmark.java|(2610,73,<93,34>,<93,107>)>,
  <<|java+class:///cern/colt/map/OpenIntIntHashMap|,|java+class:///cern/colt/map/AbstractIntIntMap|>,202,|java+variable:///cern/colt/map/Benchmark/test2(int)/map|>,
  <<|java+class:///cern/colt/map/AbstractIntIntMap|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/map/Benchmark.java|(4090,23,<143,0>,<143,23>)>,
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(4406,46,<91,39>,<91,85>)>,
