[
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1010,672,<45,2>,<70,4>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+variable:///com/jgraph/example/panelexample/PortLabelGraph/createCellAttributes(java.awt.geom.Point2D)/map|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(2346,57,<93,26>,<94,31>)>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelCell|,|java+class:///org/jgraph/graph/DefaultGraphCell|>,202,|java+variable:///com/jgraph/example/panelexample/PortLabelGraph/createDefaultGraphCell()/cell|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(2821,29,<105,12>,<105,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(2877,47,<107,12>,<107,59>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///com/jgraph/example/panelexample/PortLabelGraph/createDefaultGraphCell()/scope(0)/scope(0)/point|>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3075,53,<112,4>,<112,57>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///javax/swing/tree/MutableTreeNode|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3134,14,<113,4>,<113,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3244,47,<118,12>,<118,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3318,29,<120,12>,<120,41>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///com/jgraph/example/panelexample/PortLabelGraph/createDefaultGraphCell()/scope(0)/scope(1)/point|>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3515,53,<125,4>,<125,57>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///javax/swing/tree/MutableTreeNode|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3574,14,<126,4>,<126,18>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/jgraph/example/panelexample/PortLabelGraph/createDefaultGraphCell()/map|>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(3699,78,<133,2>,<134,21>)>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(4435,42,<162,3>,<162,45>)>,
  <<|java+class:///org/jgraph/graph/EdgeView|,|java+class:///|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1217,18,<50,11>,<50,29>)>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1379,18,<57,11>,<57,29>)>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelVertexView|,|java+class:///|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1589,29,<65,12>,<65,41>)>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1645,20,<67,12>,<67,32>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/util/RectUtils.java|(1243,33,<37,3>,<37,36>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/util/RectUtils.java|(1482,33,<44,3>,<44,36>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/util/RectUtils.java|(1731,33,<52,3>,<52,36>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellview/GPCellViewFactory.java|(983,20,<29,27>,<29,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellview/GPCellViewFactory.java|(1036,40,<30,31>,<30,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellview/GPCellViewFactory.java|(1027,49,<30,22>,<30,71>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///com/jgraph/example/adapter/JGraphAdapterModel/mapping|>,
  <<|java+class:///com/jgraph/example/adapter/JGraphBusinessObject|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(1620,30,<66,29>,<66,59>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,201,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(1883,22,<76,4>,<76,26>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(2006,21,<79,22>,<79,43>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(2084,22,<81,21>,<81,43>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphBusinessObject|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(2187,27,<83,31>,<83,58>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+variable:///com/jgraph/example/adapter/JGraphAdapterModel/handleAttributes(java.util.Map)/scope(0)/scope(0)/scope(0)/deltaOld|>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(2363,22,<87,27>,<87,49>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(3685,45,<157,16>,<157,61>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(3960,45,<167,16>,<167,61>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphBusinessObject|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(4857,33,<198,11>,<198,44>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphBusinessObject|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(5171,33,<206,31>,<206,64>)>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(8134,43,<318,36>,<319,13>)>,
  <<|java+class:///org/jgraph/graph/ParentMap/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(8684,27,<343,28>,<343,55>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(9170,21,<364,22>,<364,43>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(9299,22,<367,18>,<367,40>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel/BusinessModelEdit|,|java+class:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphAdapterModel.java|(9602,60,<377,9>,<377,69>)>,
  <<|java+class:///javax/swing/tree/DefaultMutableTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/MultiLineVertexView.java|(1687,34,<64,18>,<64,52>)>,
  <<|java+class:///com/jgraph/components/labels/RichTextBusinessObject|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/MultiLineVertexView.java|(1821,30,<66,32>,<66,62>)>,
  <<|java+class:///com/jgraph/components/labels/MultiLineVertexRenderer|,|java+interface:///org/jgraph/graph/CellViewRenderer|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/MultiLineVertexView.java|(2139,8,<81,9>,<81,17>)>,
  <<|java+class:///com/jgraph/components/labels/RichTextEditor|,|java+interface:///org/jgraph/graph/GraphCellEditor|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/MultiLineVertexView.java|(1889,6,<68,11>,<68,17>)>,
  <<|java+class:///com/jgraph/components/labels/RedirectingEditor|,|java+interface:///org/jgraph/graph/GraphCellEditor|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/MultiLineVertexView.java|(1939,10,<70,11>,<70,21>)>,
  <<|java+anonymousClass:///org/jgraph/graph/AttributeMap/$anonymous1|,|java+class:///org/jgraph/graph/AttributeMap|>,202,|java+field:///org/jgraph/graph/AttributeMap/emptyAttributeMap|>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(7140,17,<254,4>,<254,21>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(7773,21,<273,22>,<273,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(7838,36,<275,9>,<275,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(7885,43,<276,10>,<276,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(7939,32,<277,10>,<277,42>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(8107,32,<281,7>,<281,39>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(8320,75,<291,4>,<292,17>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9020,19,<313,22>,<313,41>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9001,39,<313,3>,<313,42>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9097,15,<315,23>,<315,38>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9077,36,<315,3>,<315,39>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9172,17,<317,23>,<317,40>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9152,38,<317,3>,<317,41>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9275,12,<319,23>,<319,35>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9255,33,<319,3>,<319,36>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(9591,25,<332,13>,<332,38>)>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10460,16,<361,25>,<361,41>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10439,53,<361,4>,<361,57>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10556,15,<363,24>,<363,39>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10536,36,<363,4>,<363,40>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10915,18,<378,5>,<378,23>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11100,31,<387,6>,<387,37>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11159,30,<388,24>,<388,54>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11239,36,<390,23>,<390,59>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11554,30,<399,17>,<399,47>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11744,13,<404,19>,<404,32>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(11998,30,<417,23>,<417,53>)>,
