[
  <<|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/KeyIterator|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator/currentKey|,|java+method:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/KeyIterator/returnValueOfNext()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/UnlimitedCache|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/UNLIMITED|,|java+constructor:///com/opensymphony/oscache/base/algorithm/UnlimitedCache/UnlimitedCache()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/UnlimitedCache|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/maxEntries|,|java+constructor:///com/opensymphony/oscache/base/algorithm/UnlimitedCache/UnlimitedCache()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestFIFOCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestQueueCache/KEY|,|java+method:///com/opensymphony/oscache/base/algorithm/TestFIFOCache/testRemoveItem()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestUnlimitedCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestQueueCache/KEY|,|java+method:///com/opensymphony/oscache/base/algorithm/TestUnlimitedCache/testRemoveItem()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/LRUCache|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/maxEntries|,|java+constructor:///com/opensymphony/oscache/base/algorithm/LRUCache/LRUCache(int)|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/FIFOCache|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/maxEntries|,|java+constructor:///com/opensymphony/oscache/base/algorithm/FIFOCache/FIFOCache(int)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCache|,|java+class:///com/opensymphony/oscache/base/Cache|>,220,<|java+method:///com/opensymphony/oscache/base/Cache/isStale(com.opensymphony.oscache.base.CacheEntry,int,java.lang.String)|,|java+method:///com/opensymphony/oscache/web/ServletCache/isStale(com.opensymphony.oscache.base.CacheEntry,int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCache|,|java+class:///com/opensymphony/oscache/base/Cache|>,220,<|java+method:///com/opensymphony/oscache/base/Cache/clear()|,|java+method:///com/opensymphony/oscache/web/ServletCache/valueUnbound(javax.servlet.http.HttpSessionBindingEvent)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/listenerList|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/removeScopeEventListener(com.opensymphony.oscache.base.events.ScopeEventListener)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/setCacheCapacity(int)|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/setCacheCapacity(int,javax.servlet.http.HttpServletRequest,int)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/config|,|java+constructor:///com/opensymphony/oscache/web/ServletCacheAdministrator/ServletCacheAdministrator(javax.servlet.ServletContext,java.util.Properties)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/listenerList|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/addScopeEventListener(com.opensymphony.oscache.base.events.ScopeEventListener)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/finalizeListeners(com.opensymphony.oscache.base.Cache)|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/finalizeListeners(com.opensymphony.oscache.base.Cache)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/listenerList|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/dispatchScopeEvent(com.opensymphony.oscache.base.events.ScopeEventType,int,java.util.Date,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/getProperty(java.lang.String)|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/getCacheKey()|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/getProperty(java.lang.String)|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/initHostDomainInKey()|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/cacheCapacity|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/configureStandardListeners(com.opensymphony.oscache.base.Cache)|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/config|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/algorithmClass|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/getCacheEventListeners()|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/web/ServletCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/CACHE_ENTRY_EVENT_LISTENERS_KEY|,|java+method:///com/opensymphony/oscache/web/ServletCacheAdministrator/createCache(int,java.lang.String)|>>,
  <<|java+class:///com/opensymphony/oscache/plugins/clustersupport/JMS10BroadcastingListener|,|java+class:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener|>,220,<|java+method:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|,|java+method:///com/opensymphony/oscache/plugins/clustersupport/JMS10BroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|>>,
  <<|java+class:///com/opensymphony/oscache/plugins/clustersupport/JMSBroadcastingListener|,|java+class:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener|>,220,<|java+method:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|,|java+method:///com/opensymphony/oscache/plugins/clustersupport/JMSBroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|>>,
  <<|java+class:///com/opensymphony/oscache/plugins/clustersupport/JavaGroupsBroadcastingListener|,|java+class:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener|>,220,<|java+method:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|,|java+method:///com/opensymphony/oscache/plugins/clustersupport/JavaGroupsBroadcastingListener/initialize(com.opensymphony.oscache.base.Cache,com.opensymphony.oscache.base.Config)|>>,
  <<|java+class:///com/opensymphony/oscache/plugins/clustersupport/JavaGroupsBroadcastingListener|,|java+class:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener|>,220,<|java+method:///com/opensymphony/oscache/plugins/clustersupport/AbstractBroadcastingListener/handleClusterNotification(com.opensymphony.oscache.plugins.clustersupport.ClusterNotification)|,|java+method:///com/opensymphony/oscache/plugins/clustersupport/JavaGroupsBroadcastingListener/handleNotification(java.io.Serializable)|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/MAX_ENTRIES|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testGetSetMaxEntries()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testGetSetMaxEntries()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/INVALID_MAX_ENTRIES|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testGetSetMaxEntries()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testGet()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testIterator()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testClear()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/MAX_ENTRIES|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testPutOverflow()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testPutOverflow()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testContainsKey()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testRemove()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/MAX_ENTRIES|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testPut()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestAbstractCache|>,220,<|java+method:///com/opensymphony/oscache/base/algorithm/TestAbstractCache/getCache()|,|java+method:///com/opensymphony/oscache/base/algorithm/TestQueueCache/testPut()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/ValueIterator|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator/currentValue|,|java+method:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/ValueIterator/returnValueOfNext()|>>,
  <<|java+class:///com/opensymphony/oscache/base/algorithm/TestLRUCache|,|java+class:///com/opensymphony/oscache/base/algorithm/TestQueueCache|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/TestQueueCache/KEY|,|java+method:///com/opensymphony/oscache/base/algorithm/TestLRUCache/testRemoveItem()|>>,
