[
  <<|java+class:///org/columba/core/pluginhandler/ConfigExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ConfigExtensionHandler/ConfigExtensionHandler()|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/setPatternString(java.lang.String)|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/getTypeString()|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/getCriteriaString()|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/setTypeString(java.lang.String)|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/getPatternString()|>>,
  <<|java+class:///org/columba/core/filter/FilterCriteria|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterCriteria/setCriteriaString(java.lang.String)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/setUnits(double)|,|java+method:///org/columba/core/print/cCmUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/setUnits(double)|,|java+constructor:///org/columba/core/print/cCmUnit/cCmUnit()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/getUnits()|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/getPoints()|,|java+constructor:///org/columba/core/print/cCmUnit/cCmUnit(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/setUnits(double)|,|java+constructor:///org/columba/core/print/cCmUnit/cCmUnit(double)|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/clone()|,|java+method:///org/columba/core/filter/Filter/clone()|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/get(java.lang.String)|,|java+method:///org/columba/core/filter/Filter/getName()|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/Filter/getFilterActionList()|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getBooleanWithDefault(java.lang.String,boolean)|,|java+method:///org/columba/core/filter/Filter/getEnabled()|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/setBoolean(java.lang.String,boolean)|,|java+method:///org/columba/core/filter/Filter/setEnabled(boolean)|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/Filter/getFilterRule()|>>,
  <<|java+class:///org/columba/core/filter/Filter|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/setString(java.lang.String,java.lang.String)|,|java+method:///org/columba/core/filter/Filter/setName(java.lang.String)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CutAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/CutAction/CutAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CutAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/CutAction/CutAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/setUnits(double)|,|java+method:///org/columba/core/print/cPointUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/getUnits()|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,220,<|java+method:///org/columba/core/print/cUnit/setUnits(double)|,|java+constructor:///org/columba/core/print/cPointUnit/cPointUnit(double)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CopyAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/CopyAction/CopyAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CopyAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/CopyAction/CopyAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction|,|java+class:///org/columba/core/gui/action/AbstractSelectableAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractSelectableAction/getState()|,|java+method:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/frameMediator|,|java+method:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction|,|java+class:///org/columba/core/gui/action/AbstractSelectableAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractSelectableAction/setState(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/ViewFolderInfoPanelAction/ViewFolderInfoPanelAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/pluginhandler/ComponentExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ComponentExtensionHandler/ComponentExtensionHandler()|>>,
