[
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastPortView.java|(1539,13,<59,3>,<59,16>),|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/mergeAttributes()|>>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/src/org/jgraph/JGraph.java|(35560,28,<1074,28>,<1074,56>),|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/PortView/getBounds()|>>,
  <<|java+class:///org/jgraph/example/JGraphIconView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/examples/org/jgraph/example/JGraphIconView.java|(6017,74,<179,35>,<180,54>),|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/graph/VertexView/getRenderer()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/src/org/jgraph/graph/VertexView.java|(10932,27,<387,4>,<387,31>),|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/VertexView/getBounds()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/src/org/jgraph/graph/VertexView.java|(13733,30,<473,4>,<473,34>),|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/VertexView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/GraphEdMV|,|java+class:///org/jgraph/example/GraphEd|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdMV.java|(3576,15,<123,23>,<123,38>),|java+method:///org/jgraph/example/GraphEd/createToolBar()|,|java+method:///com/jgraph/example/GraphEdMV/group(java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleLayoutCache.java|(8203,15,<240,9>,<240,24>),|java+method:///org/jgraph/graph/GraphLayoutCache/edit(java.util.Map)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/edit(java.util.Map,org.jgraph.graph.ConnectionSet,org.jgraph.graph.ParentMap,javax.swing.undo.UndoableEdit%5B%5D)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastEdgeView/getCellAttributes(org.jgraph.graph.GraphModel)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setX(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isVertex()|>>,
  <<|java+class:///org/jgraph/example/GraphEd/MyEdgeHandle|,|java+class:///org/jgraph/graph/EdgeView/EdgeHandle|>,<|java+project:///|,|java+method:///org/jgraph/graph/EdgeView/EdgeHandle/mousePressed(java.awt.event.MouseEvent)|,|java+method:///org/jgraph/example/GraphEd/MyEdgeHandle/isAddPointEvent(java.awt.event.MouseEvent)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/getCellAttributes(org.jgraph.graph.GraphModel)|>>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/portlabels/PortLabelGraph/createDefaultGraphCell()|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/openFile()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/uninstallListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/panelexample/PortLabelGraph/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/components/labels/RichTextGraphModel|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphModel/cloneCell(java.lang.Object)|,|java+method:///com/jgraph/components/labels/RichTextGraphModel/cloneUserObject(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraph/MyFastGraph|,|java+class:///org/jgraph/JGraph|>,<|java+project:///|,|java+constructor:///org/jgraph/JGraph/JGraph(org.jgraph.graph.GraphModel,org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.BasicMarqueeHandler)|,|java+method:///com/jgraph/example/fastgraph/FastGraph/MyFastGraph/updateUI()|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferDataFlavors()|,|java+method:///org/jgraph/graph/GraphTransferable/isPlainSupported()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/EdgeView|>,<|java+project:///|,|java+method:///org/jgraph/graph/EdgeView/getEdgeRenderer()|,|java+method:///com/jgraph/example/fastgraph/FastEdgeView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/fastgraph/FastGraph/createDefaultGraphCell()|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setY(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isVertex()|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferDataFlavors()|,|java+method:///org/jgraph/graph/GraphTransferable/getRicherFlavors()|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/setLocation(java.lang.Object,double,double,boolean)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade/isMoveable(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,<|java+project:///|,|java+method:///org/jgraph/graph/GraphLayoutCache/edit(java.util.Map)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/edit(java.util.Map,org.jgraph.graph.ConnectionSet,org.jgraph.graph.ParentMap,javax.swing.undo.UndoableEdit%5B%5D)|>>,
