[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/AdjustmentListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(10776,66,<361,6>,<361,72>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/AdjustmentListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(10850,64,<362,6>,<362,70>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/AdjustmentListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(10958,63,<365,4>,<365,67>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/AdjustmentListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(11027,61,<366,4>,<366,65>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/ContainerListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(11461,34,<380,6>,<380,40>)>,
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+interface:///java/awt/event/ContainerListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(11528,31,<382,4>,<382,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/WizardController.java|(2451,26,<111,18>,<111,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/WizardController.java|(2810,32,<123,18>,<123,50>)>,
  <<|java+interface:///net/suberic/pooka/gui/TableCellIcon|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(1019,20,<31,29>,<31,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(1288,19,<39,9>,<39,28>)>,
