[
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ArithmeticAST.java|(3010,14,<103,21>,<103,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ArithmeticAST/computeType()|>>,
  <<|java+class:///jparse/expr/IdentifierAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(3128,21,<111,10>,<111,31>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(4156,14,<143,1>,<143,15>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/MethodCallAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(4263,30,<145,7>,<145,37>),|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ListAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(4355,30,<147,6>,<147,36>),|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ListAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(5551,14,<197,1>,<197,15>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/MethodCallAST/computeType()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/MethodCallAST.java|(5807,14,<208,1>,<208,15>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/MethodCallAST/computeType()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/TypecastAST.java|(2133,23,<74,8>,<74,31>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/TypecastAST.java|(2556,23,<89,22>,<89,45>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/BitwiseAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/BitwiseAST.java|(2683,14,<92,21>,<92,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/BitwiseAST/computeType()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/IdentifierAST.java|(4645,21,<164,13>,<164,34>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/IdentifierAST.java|(5442,14,<199,38>,<199,52>),|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/IdentifierAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/CatchAST.java|(2319,24,<78,8>,<78,32>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CompoundAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/stmt/CatchAST.java|(2789,20,<91,23>,<91,43>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/CatchAST.java|(3135,24,<104,8>,<104,32>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CompoundAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(2830,25,<102,21>,<102,46>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CompoundAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CatchAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(3149,34,<110,8>,<110,42>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CatchAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(3335,33,<116,37>,<116,70>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CompoundAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(3517,25,<124,26>,<124,51>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CompoundAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/CatchAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(3686,34,<130,15>,<130,49>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CatchAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/TryAST.java|(3855,33,<137,15>,<137,48>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CompoundAST/computeControl()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/stmt/DeclarationAST.java|(3069,32,<104,10>,<104,42>),|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/IdentifierAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ArrayInitAST.java|(2655,23,<94,20>,<94,43>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/ConstrAST.java|(5968,43,<202,6>,<202,49>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/SynchronizedAST.java|(2134,24,<71,7>,<71,31>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CompoundAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/SynchronizedAST.java|(2224,24,<75,8>,<75,32>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CompoundAST/computeControl()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/VarAST.java|(2820,23,<98,23>,<98,46>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/InitializerAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/VarAST.java|(3315,31,<116,7>,<116,38>),|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/InitializerAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/InitializerAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/VarAST.java|(3467,22,<122,7>,<122,29>),|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/InitializerAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/CaseGroupAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/SwitchAST.java|(3036,32,<99,33>,<99,65>),|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CaseGroupAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CaseGroupAST|,|java+class:///jparse/stmt/StatementAST|>,<|project://jparse-0.96/src/jparse/stmt/SwitchAST.java|(3390,32,<109,33>,<109,65>),|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CaseGroupAST/computeControl()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/MethAST.java|(5899,25,<210,15>,<210,40>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/MethAST.java|(6991,43,<247,18>,<247,61>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ListAST.java|(3636,14,<132,5>,<132,19>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ListAST/computeType()|>>,
  <<|java+class:///jparse/expr/UnaryArithAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/UnaryArithAST.java|(3040,14,<98,9>,<98,23>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/UnaryArithAST/computeType()|>>,
  <<|java+class:///jparse/expr/ShiftAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ShiftAST.java|(2550,14,<91,21>,<91,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ShiftAST/computeType()|>>,
  <<|java+class:///jparse/expr/IdentifierAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/NewAST.java|(3313,23,<119,12>,<119,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/NewAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/NewAST.java|(5573,14,<195,1>,<195,15>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/NewAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/NewAST.java|(5617,30,<196,28>,<196,58>),|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ListAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/SourceType.java|(10760,18,<404,12>,<404,30>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ArithmeticAST/computeValue()|>>,
  <<|java+class:///jparse/expr/ConditionalAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ConditionalAST/computeType()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/VarAST/computeType()|>>,
  <<|java+class:///jparse/stmt/ContinueAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ContinueAST/computeExceptions()|>>,
  <<|java+class:///jparse/CompiledType|,|java+class:///jparse/Type|>,<|java+project:///|,|java+method:///jparse/Type/implementsInterface(jparse.Type)|,|java+method:///jparse/CompiledType/getSuperclass()|>>,
  <<|java+class:///jparse/stmt/DoWhileAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/DoWhileAST/computeControl()|>>,
